filename,label
aaqaifqrwn.mp4,0.95
aayrffkzxn.mp4,0.12763462960720062
abhggqdift.mp4,0.95
acagallncj.mp4,0.95
acdkfksyev.mp4,0.502862274646759
achdeirhym.mp4,0.05
acryukkddn.mp4,0.05
adftmlvzfs.mp4,0.95
aegvtnwqoe.mp4,0.95
aejvkfbtxs.mp4,0.9125431180000305
aeqpxjlbwu.mp4,0.06938531249761581
ahhdprhoww.mp4,0.95
aimzesksew.mp4,0.95
aiuimrebtg.mp4,0.9440913200378418
ajeegjgyzk.mp4,0.95
akpuczgfpk.mp4,0.95
alhqaurncj.mp4,0.95
alidfjtwvg.mp4,0.95
alnkzqihau.mp4,0.9124032855033875
alpkghdgrv.mp4,0.05
ambabjrwbt.mp4,0.95
amluexcfvi.mp4,0.95
ansbtntiqu.mp4,0.95
aoydktojny.mp4,0.95
apedduehoy.mp4,0.05
apmzxocjio.mp4,0.95
apvzjkvnwn.mp4,0.05
apzckowxpy.mp4,0.95
arwyjgnvlp.mp4,0.95
asdzplbhnm.mp4,0.9432733058929443
asxhhsants.mp4,0.95
atpngxfnhr.mp4,0.95
atrteuctxr.mp4,0.05
atzwrsivnb.mp4,0.95
augowetyej.mp4,0.95
augwyjvlqa.mp4,0.95
auquqlmsts.mp4,0.05
avoqheikrk.mp4,0.95
avznxuwvbx.mp4,0.95
awfjdqqygu.mp4,0.95
awigxxbbpb.mp4,0.95
awnfpubqmo.mp4,0.95
axbvoepbdc.mp4,0.95
axfhbpkdlc.mp4,0.95
axzjovaktp.mp4,0.95
aylqthgnhe.mp4,0.06812956929206848
aymlynzeni.mp4,0.95
baiyzipjbr.mp4,0.906361997127533
bbnesewcot.mp4,0.95
bbxqtnztyy.mp4,0.95
bdnoxibdvz.mp4,0.95
bemkbovwsz.mp4,0.95
bfktkdugru.mp4,0.9365254044532776
bhvnfaylpk.mp4,0.95
biatmogsbv.mp4,0.95
bihlajjbnl.mp4,0.06939435005187988
birmbtezni.mp4,0.95
bjxasekfcx.mp4,0.95
bkcztuqxbp.mp4,0.05
bldeizqycp.mp4,0.95
blwvnvsbmz.mp4,0.05
bmfkkzheii.mp4,0.95
bmhghysucl.mp4,0.95
bnitzihcqs.mp4,0.95
bobihhgccf.mp4,0.95
bpguesjrfa.mp4,0.05
bqamrsyvnf.mp4,0.95
bqefygjsnx.mp4,0.95
bqvhlqlrba.mp4,0.95
brihlutndc.mp4,0.06859070062637329
brpkkgdggv.mp4,0.95
brtujopkby.mp4,0.95
btizoxwqwp.mp4,0.95
btyxvpjgcc.mp4,0.5532405376434326
buzdtxdyid.mp4,0.95
bwjqcwhpfr.mp4,0.95
bwlxucgxro.mp4,0.95
bwsytelwkm.mp4,0.05
bxdhnnffvw.mp4,0.95
bxgbpdjgjv.mp4,0.8956408500671387
bxooifrfzo.mp4,0.95
bykgnyykta.mp4,0.95
bytfrsxnwi.mp4,0.95
bztdemptfg.mp4,0.8866941332817078
bzvzpwrabw.mp4,0.95
bzxauvpscl.mp4,0.95
bzyawroeif.mp4,0.95
calhtslbzf.mp4,0.95
cbybbxuusl.mp4,0.05
cbzxykepbl.mp4,0.95
ccjiwxnihq.mp4,0.95
ccrrlidqnp.mp4,0.95
cdcdoqbdmi.mp4,0.95
cdyotmvujc.mp4,0.95
cefpmcqwex.mp4,0.7812818288803101
cemftmsxis.mp4,0.95
cerwqpmouj.mp4,0.95
cfhejdmemu.mp4,0.95
cfyayetydv.mp4,0.8972930908203125
chqqxfuuzi.mp4,0.05
chzqptmqxv.mp4,0.9479964375495911
citnmpozjl.mp4,0.95
cjhwsuzeuz.mp4,0.95
cjndhcclqi.mp4,0.8835650682449341
cjxbcxpbqi.mp4,0.95
ckfqqhpbph.mp4,0.95
clpvgmopjx.mp4,0.95
clzkcmoyhb.mp4,0.95
cmoizyxqcc.mp4,0.7945828437805176
cmvymfbmlb.mp4,0.05
cogcvbbjcm.mp4,0.95
coujjnypba.mp4,0.95
cqbhgsmffd.mp4,0.95
cqhwesrciw.mp4,0.05
cqomufbzpp.mp4,0.95
cqpdqjzgcs.mp4,0.95
cqroxivqio.mp4,0.938749372959137
cqtxrekabh.mp4,0.95
crflaflooj.mp4,0.95
crwzrpozbv.mp4,0.95
csofafwrts.mp4,0.95
csqojsqtgn.mp4,0.7925036549568176
cthdrbnhpo.mp4,0.95
ctooqkhtgp.mp4,0.95
